start,end,confidence,transcript,speaker
893.18,902.2,0.82528424,いや 綺 麗 に 使 お う と して も 勝 手 に ホ コ リ 数 から フ ィ ル ター ホ コ リ た ま る  で しょ じゃあ その 時 は ちょっと 使 わ ない って  こ と に します ね,0
903.5,905.14,0.7235128,もう よ く れた 終 わ り や,0
905.94,906.72,0.9623095,窓 とか,6
907.06,916.28,0.6791357,開 けて 探 検 し ちゃ お う と思います 真 夏 無 理 で しょ 山 夏 版 も 家 で ちゃ います ね ス ーパ ー とか 入 って その 思 います,6
917.32,920.34,0.5727209,ナ ミ く ん あの 自己 紹 介 の あの まあ な や った,0
921.34,923.3,0.750237,なんか 間 が 欲 し かった ですね,3
926.84,942.18,0.87026924,や っぱ り も っと 時間 に 余 裕 を 持 って 生 き て  い き たい な と思 う ので や っぱ り その す ぐ 行 く っていう  そう い った 普 通 な 常 識 って お か しい と思 うん です よ  や っぱ り 自 分 の ル ール で 生 き て いく っていう の が これ から の 時 代 に 大 切 だ と思 う ので 自 分 の ル ール で 間 を 作 りました,3
943.78,945.98,0.7624366,西 区 パ キ ス タ で 何 時 なん,0
946.8,950.4,0.86580867,今 は ですね 夜 中 の 3 時 ですね,5
951.02,956.82,0.7508643,それ 事 前 に 言 って ください ね そう いうこと  は あ す い ません ちょっと 所 自 分 の 私,0
957.18,964.34,0.8209581,ね し じ 市 場 という か 自 分 の 事情 だ った の  で 共 有 する のは あ まり に も 失 礼 か と思 い ま して,5
972.06,976.02,0.76752114,はい はい あの と り あ え ず じゃあ み んな ス ーツ 着 て る  こ と を 証 明 して も ら って いい ですか,0
988.3,992.58,0.74014145,いや じゃあ その ネ ク タ イ 全部 して ください  こ う やって グ って グ ー って 引 っ 張 って  く ださい,0
995.22,999.64,0.8494185,ちょっと も 首 で 詰 ま ってる んで ほ ら もう 多 分 ここ 見 え す ぎ や,0
1000.08,1002.54,0.8194256,なんか シ ャ ツ 見 える で しょ 普 通,0
1003.04,1007.98,0.77797663,今 結 構 ちょっと 暑 く て 今 暖 房 つ けて る んです よ ちょっと ま く っちゃ っ  た んです よね,3
1010.26,1017.98,0.8242008,で さ っ き 筋 ト レ も して ちょっと パ ンパ ン で  ち ょ っと 全 然 今 腕 も 追 って ない ス ーツ が 半 袖 の ス ーツ で 今,3
1021.5,1023.3,0.78647625,なんか そう です よね 全部,1
1024.02,1027.4,0.73983365,己 を さ ら け 出 した 方 が いい です よね ス ーツ ぬ ー ご ー っと,1
1029.86,1030.7,0.5332037,よ ショ ット,1
1034.16,1037.38,0.7633258,今 ちょっと もう 全部 さ ら け 出 した 方 が いい かな あり え ない  よ,1
1038.54,1044.1,0.61128545,あり え ない よ 今 これ もう わ け ない よ  これ は 君 た ち な 中 吉 6 人 組 か,0
1045.08,1053.42,0.74815124,中 吉 6 人 組 が 偶 然 グ ル ープ メ ン ズ 一 緒 だ った ん  か で み んな で ふ ざ け よう ぜ って 言 う て る の か 同 じ 大 学 か これ 全 員,0
1053.74,1055.14,0.7276335,た な 大 学 名 で,0
1057.06,1057.56,0.96653396,なんか,0
1058.1,1066.58,0.7101715, 大 学 名 それ ぞ れ イ ンパ ク ト あり す ぎ て 忘 れた けど や な ね 地 味 に 時間 に 大 学 とか  な ん か 言 って た ろ ない ね それ 時間 の に 大 学,0
1067.32,1068.62,0.80605745,時間 塗 り 大 学,4
1069.12,1069.62,0.8898841,です,4
1070.28,1072.92,0.7655567,なん ちゃ ら 国 際 ナ ーム ル 大 あの,0
1074.28,1081.9,0.7431342,もう わ け あの 皆さん の ちょっと 調 べ さ せて も ら う 絶 対 み んな 同 じ 大 学 で 同 じ サ ー ク ル が 何 か の 悪 ノ リ でしょう か 違 います 違 います 本当 に 違 います,0
1082.22,1096.82,0.77965814,何 も ジャ ンプ の く だ り も もう 見て ら れ へ ん わ  ふ ざ けて る だけ や ん け あの あの す い ません あの 嘘 は つ きた く ない ので 言 います  あ の 薄 い と は 一 度 ア ル バイ ト が 一 緒 にな った こと が あります 言 わ ない で ください それ が た ま た ま です た んな,1
1097.22,1099.32,0.86558944, ま あ 実 は そう です,2
1100.46,1106.18,0.5294434,一 度 実 は の て お いて どう でも いい ね え サ ーバ イ ト い っ ちょっと 一 段 高 た る とか,0
1107.34,1108.4,0.9026493,お 久 し ぶ り,2
1128.14,1128.64,0.8936428,ます,2
1129.54,1132.4,0.5227804,久 し ぶ り だ ね よ っ 何 年前,3
1133.1,1140.46,0.7499746,そんな 久 々 で ご 無 沙 汰 して ます が 言 う な  ご め んな さい あの 君 た ち の 悪 ノ リ に 付 き 合 って ら れ ません,0
1140.94,1142.26,0.62050855,はい 終 わ り です,0
1142.9,1143.76,0.76772124,失 礼 します,0
1145.86,1146.36,0.37598172,ああ,0
1148.64,1152.94,0.85900474,いや び っ く り して なんか 僕 だけ かな と思 っ  た けど み んな なんか この,1
1153.48,1157.46,0.6146341,顔 だけ だ った から 実 は 音 僕 フ ロ ア が り で,1
1159.9,1163.04,0.80034894,フ ロ ア が り フ ラ ー が あ って す ぐ 始 ま っ  ち ゃ った から,1
1163.9,1165.24,0.60501903,危 な かった んだ,6
1165.68,1167.94,0.71934533, み んな は 僕 は の,2
1168.38,1169.84,0.7366323,体 操 服 を 着 て ます,2
1170.54,1171.52,0.52458876, あ っ は ぁ,1
1173.02,1175.26,0.6462327,うん も 言 え な かった んだ よ,2
1175.74,1179.34,0.89680684,夕 食 の 味 噌 汁 こ ぼ して ス ーツ が 今 ちょっと ク リ ーニ ング なので,4
1179.86,1181.7,0.6297352,と 服 を 着 て ます ああ,4
1185.06,1187.46,0.85180074,そ も そ も ス ーツ 持 って ない ですね,5
1188.54,1191.4,0.6972829, パ キ ス タ に 持 って く 気 忘 れ ちゃ いました ね,5
1193.42,1195.58,0.7978421,シ ノ も 見て も ら って いい ですか,6
1198.7,1200.16,0.8159889,可愛 い です よね これ,6
1200.7,1201.6,0.6738691,可愛 い,1
1202.02,1203.3,0.48144895,お 部 屋 木 です,6
1205.94,1208.46,0.7761715,僕 の も 可愛 く ない ですか 最近,3
1208.94,1209.88,0.7007761,いい です よね,1
1210.36,1212.18,0.7604095, レ ッ ド ソ ック ス を,1
1213.36,1218.06,0.85785514,いや すご く ない ですか でも た また ま こう いう こう いう の を 揃 う っていう のは,1
1219.28,1220.16,0.73612857,いい んです よね,3
1221.22,1234.32,0.80359846,確 率 と して で 僕 一 番 ビ ック した の 入 って 気 づ いた や っぱ 薄 井 と こう いう 形 で 再 開 でき る っていう の が 一 番 び っ く り した かな ぁ 急 に バイ ト 辞 め ら れた から び っ く り し ました よ 本当,1
1237.78,1239.98,0.7398167,焼 肉 の バイ ト さ れて た んです よね,3
1242.54,1253.16,0.7953496,薄 井 さん が バイ ト リ ーダ ー まで い って 多 津 な さん は ど こ まで 行 った んです か 僕 は まだ その 網 買 える 時 に 失 敗 し ちゃ っ て 教 え た んです けど ね 一 生,3
1253.74,1257.08,0.7358424,お 客 様 の この お で こ に 10 て 当 た っちゃ って 網 が,1
1257.74,1258.76,0.14949174,それ っ 恋,6
1259.54,1260.46,0.96348965,そう それで,1
1260.78,1263.16,0.9162884,あの お 客 さん 許 して く れた んです けど,1
1263.98,1267.4,0.8255321,自 分 僕 自 身 が 自 分 を 許 せ な かった という 感じ ですね,1
1269.06,1273.0,0.78409487,貴 人 感 の 強 い 人 なん ですね それで や め  ち ゃ いました,6
1274.06,1275.78,0.46620125,網 買 える の を さ れ,3
1276.56,1277.46,0.8897547,全 員,0
1278.54,1279.52,0.6787125, この 今,0
1280.58,1282.24,0.6744228,い わ ゆ る 家 ない から,0
1282.7,1283.44,0.57445675, そう や,0
1284.32,1287.54,0.5946019,ません す い ません 何 しゃ べ って ね す い ません,1
1289.32,1291.1,0.65917504,薄 い じゃあ また 後 で,1
1291.42,1292.82,0.18852615,思 い を なら ば,0
1294.82,1296.8,0.7401661,ア ップ で 久 し ぶ り や った ね,1
1297.4,1298.16,0.5035323,ー また を,4
1304.2,1306.4415,0.8285495,失 礼 します お や す み な さい 。,1
